game_id,date,season,week,home_team,away_team,home_score,away_score,vegas_spread,vegas_total,actual_margin,actual_total,vegas_home_covers,vegas_over
401551731,2023-12-16,2023,16,Mountaineers,RedHawks,13,9,-6.5,40.9,4,22,True,False
401551732,2023-12-16,2023,16,Bulldogs,Aggies,37,10,3.3,52.1,27,47,True,False
401551752,2023-12-16,2023,16,Broncos,Bruins,22,35,-6.5,46.9,-13,57,False,True
401551753,2023-12-16,2023,16,Red Raiders,Golden Bears,34,14,-3.5,56.7,20,48,True,False
401551735,2023-12-19,2023,17,Thundering Herd,Roadrunners,17,35,9.4,49.5,-18,52,False,True
401551737,2023-12-21,2023,17,Orange,Bulls,0,45,-3.3,55.7,-45,45,False,False
401551754,2023-12-22,2023,17,Knights,Yellow Jackets,17,30,-6.0,66.5,-13,47,False,False
401551739,2023-12-23,2023,17,Blue Devils,Trojans,17,10,-7.6,27.1,7,27,True,False
401551741,2023-12-23,2023,17,Huskies,Red Wolves,21,19,-6.2,49.5,2,40,True,False
401551742,2023-12-23,2023,17,Falcons,Dukes,31,21,-2.4,43.6,10,52,True,True
401551743,2023-12-23,2023,17,Aggies,Panthers,22,45,-2.1,58.8,-23,67,False,True
401551744,2023-12-23,2023,17,Wildcats,Utes,14,7,7.0,43.3,7,21,False,False
401551746,2023-12-23,2023,17,Spartans,Chanticleers,14,24,-8.2,48.2,-10,38,False,False
401551755,2023-12-23,2023,17,Jaguars,Eagles,59,10,17.5,44.0,49,69,True,True
401551748,2023-12-26,2023,18,Owls,Bobcats,21,45,3.6,59.1,-24,66,False,True
401551756,2023-12-26,2023,18,Golden Gophers,Falcons,30,24,-3.8,46.5,6,54,True,True
401551757,2023-12-26,2023,18,Rebels,Jayhawks,36,49,10.2,66.9,-13,85,False,True
401551749,2023-12-27,2023,18,Cowboys,Aggies,31,23,-3.5,54.9,8,54,True,False
401551758,2023-12-27,2023,18,Green Wave,Hokies,20,41,9.2,51.9,-21,61,False,True
401551761,2023-12-27,2023,18,Mountaineers,Tar Heels,30,10,5.9,60.4,20,40,True,False
401581109,2023-12-27,2023,18,Trojans,Cardinals,42,28,6.5,58.2,14,70,True,True
401551762,2023-12-28,2023,18,Hurricanes,Scarlet Knights,24,31,10.5,41.1,-7,55,False,True
401551764,2023-12-28,2023,18,Wildcats,Wolfpack,28,19,-2.9,48.5,9,47,True,False
401551765,2023-12-28,2023,18,Sooners,Wildcats,24,38,2.4,59.4,-14,62,False,True
401551766,2023-12-29,2023,18,Wildcats,Tigers,35,38,-2.2,45.4,-3,73,False,True
401551767,2023-12-29,2023,18,Tigers,Cyclones,36,26,-10.0,57.5,10,62,True,True
401551768,2023-12-29,2023,18,Buckeyes,Tigers,3,14,-4.0,49.3,-11,17,False,False
401551798,2023-12-29,2023,18,Fighting Irish,Beavers,40,8,-10.7,34.2,32,48,True,True
401551769,2023-12-30,2023,18,Nittany Lions,Rebels,25,38,11.4,62.2,-13,63,False,True
401551770,2023-12-30,2023,18,Terrapins,Tigers,31,13,-14.3,57.8,18,44,True,False
401551773,2023-12-30,2023,18,Seminoles,Bulldogs,3,63,-21.5,46.4,-60,66,False,True
401554566,2023-12-30,2023,18,Cowboys,Rockets,16,15,-3.4,43.1,1,31,True,False
401551778,2024-01-01,2023,19,Tigers,Badgers,35,31,0.6,74.3,4,66,True,False
401551780,2024-01-01,2023,19,Volunteers,Hawkeyes,35,0,-19.3,30.4,35,35,True,True
401551782,2024-01-01,2023,19,Ducks,Flames,45,6,-35.1,67.9,39,51,True,False
401551786,2024-01-01,2023,19,Wolverines,Crimson Tide,27,20,-1.2,44.7,7,47,True,True
401551788,2024-01-01,2023,19,Huskies,Longhorns,37,31,1.9,61.1,6,68,True,True
401551789,2024-01-08,2023,20,Wolverines,Huskies,34,13,-4.7,54.5,21,47,True,False
401645383,2024-12-14T20:00Z,2024,16,Army Black Knights,Navy Midshipmen,13,31,-6.3,39.2,-18,44,False,True
401677079,2024-12-18T22:30Z,2024,16,Dukes,Hilltoppers,27,17,-7.2,49.9,10,44,True,False
401677083,2024-12-20T17:00Z,2024,16,Gamecocks,Bobcats,27,30,14.5,57.3,-3,57,False,False
401677084,2024-12-20T20:30Z,2024,16,Gators,Green Wave,33,8,-10.2,49.8,25,41,True,False
401677178,2024-12-21T17:00Z,2024,16,Nittany Lions,Mustangs,38,10,-29.1,49.4,28,48,True,False
401677176,2024-12-21T21:00Z,2024,16,Longhorns,Tigers,38,24,-12.0,47.9,14,62,True,True
401677086,2024-12-23T19:30Z,2024,17,Bulldogs,Huskies,20,28,-0.4,42.5,-8,48,False,True
401677180,2024-12-26T19:00Z,2024,17,Rockets,Panthers,48,46,6.8,50.2,2,94,False,True
401677088,2024-12-26T22:40Z,2024,17,Wildcats,Scarlet Knights,44,41,-8.6,53.9,3,85,True,True
401677090,2024-12-27T17:00Z,2024,17,Navy Midshipmen,Sooners,21,20,-3.8,44.0,1,41,True,False
401677091,2024-12-27T20:30Z,2024,17,Vanderbilt Commodores,Yellow Jackets,35,27,1.4,47.4,8,62,True,True
401677095,2024-12-28T17:00Z,2024,17,Nebraska Cornhuskers,Eagles,20,15,-14.9,30.4,5,35,True,True
401677097,2024-12-28T20:30Z,2024,17,Hurricanes,Cyclones,41,42,-2.8,59.6,-1,83,True,True
401677188,2024-12-28T21:30Z,2024,17,Colorado State Rams,RedHawks,17,43,1.0,40.7,-26,60,False,True
401677098,2024-12-28T22:45Z,2024,17,Wolfpack,Pirates,21,26,-4.7,58.9,-5,47,False,False
401677101,2024-12-30T19:30Z,2024,18,Tigers,Hawkeyes,27,24,4.5,43.4,3,51,False,True
401677102,2024-12-31T17:00Z,2024,18,Wolverines,Crimson Tide,19,13,-2.9,35.5,6,32,True,False
401677190,2024-12-31T19:00Z,2024,18,Huskies,Cardinals,34,35,3.4,58.9,-1,69,False,True
401677103,2024-12-31T20:00Z,2024,18,Fighting Illini,Gamecocks,21,17,8.1,50.2,4,38,False,False
401677104,2024-12-31T20:30Z,2024,18,Tigers,Bears,44,31,1.5,62.5,13,75,True,True
401677182,2025-01-01T18:00Z,2024,18,Arizona State Sun Devils,Longhorns,31,39,22.2,44.4,-8,70,False,True
401677183,2025-01-01T22:00Z,2024,18,Ducks,Buckeyes,21,41,4.3,53.6,-20,62,False,True
401677184,2025-01-02T21:00Z,2024,18,Bulldogs,Fighting Irish,10,23,-1.0,47.6,-13,33,False,False
