game_id,season,date,home_team,away_team,actual_home,actual_away,actual_margin,actual_total,vegas_spread,vegas_total,model_spread,model_total,model_home,model_away
401677084,2024,2024-12-20T20:30Z,Gators,Green Wave,33,8,25,41,-10.2,49.8,2.096059799194336,35.41684532165527,18.756452560424805,16.66039276123047
401677178,2024,2024-12-21T17:00Z,Nittany Lions,Mustangs,38,10,28,48,-29.1,49.4,15.113506317138672,48.06932830810547,31.59141731262207,16.4779109954834
401677176,2024,2024-12-21T21:00Z,Longhorns,Tigers,38,24,14,62,-12.0,47.9,15.665445327758789,48.399587631225586,32.03251647949219,16.3670711517334
401677086,2024,2024-12-23T19:30Z,Bulldogs,Huskies,20,28,-8,48,-0.4,42.5,2.8353376388549805,34.26210880279541,18.548723220825195,15.713385581970215
401677180,2024,2024-12-26T19:00Z,Rockets,Panthers,48,46,2,94,6.8,50.2,3.4523887634277344,35.96026611328125,19.706327438354492,16.253938674926758
401677088,2024,2024-12-26T22:40Z,Wildcats,Scarlet Knights,44,41,3,85,-8.6,53.9,3.1125335693359375,35.33787155151367,19.225202560424805,16.112668991088867
401677090,2024,2024-12-27T17:00Z,Navy Midshipmen,Sooners,21,20,1,41,-3.8,44.0,3.300016403198242,35.64286231994629,19.471439361572266,16.171422958374023
401677091,2024,2024-12-27T20:30Z,Vanderbilt Commodores,Yellow Jackets,35,27,8,62,1.4,47.4,3.1340370178222656,35.09037780761719,19.112207412719727,15.978170394897461
401677095,2024,2024-12-28T17:00Z,Nebraska Cornhuskers,Eagles,20,15,5,35,-14.9,30.4,3.8411340713500977,33.988924980163574,18.915029525756836,15.073895454406738
401677097,2024,2024-12-28T20:30Z,Hurricanes,Cyclones,41,42,-1,83,-2.8,59.6,2.237621307373047,37.050270080566406,19.643945693969727,17.40632438659668
401677188,2024,2024-12-28T21:30Z,Colorado State Rams,RedHawks,17,43,-26,60,1.0,40.7,2.9220046997070312,34.905826568603516,18.913915634155273,15.991910934448242
401677098,2024,2024-12-28T22:45Z,Wolfpack,Pirates,21,26,-5,47,-4.7,58.9,2.1702747344970703,35.67624473571777,18.923259735107422,16.75298500061035
401677101,2024,2024-12-30T19:30Z,Tigers,Hawkeyes,27,24,3,51,4.5,43.4,2.9500160217285156,35.17750930786133,19.063762664794922,16.113746643066406
401677102,2024,2024-12-31T17:00Z,Wolverines,Crimson Tide,19,13,6,32,-2.9,35.5,2.760282516479492,34.40341377258301,18.58184814453125,15.821565628051758
401677190,2024,2024-12-31T19:00Z,Huskies,Cardinals,34,35,-1,69,3.4,58.9,2.799199104309082,34.409789085388184,18.604494094848633,15.80529499053955
401677103,2024,2024-12-31T20:00Z,Fighting Illini,Gamecocks,21,17,4,38,8.1,50.2,2.648233413696289,35.223466873168945,18.935850143432617,16.287616729736328
401677104,2024,2024-12-31T20:30Z,Tigers,Bears,44,31,13,75,1.5,62.5,2.999055862426758,34.88009834289551,18.939577102661133,15.940521240234375
401677182,2024,2025-01-01T18:00Z,Arizona State Sun Devils,Longhorns,31,39,-8,70,22.2,44.4,1.7726173400878906,37.017311096191406,19.39496421813965,17.622346878051758
401677183,2024,2025-01-01T22:00Z,Ducks,Buckeyes,21,41,-20,62,4.3,53.6,1.8296871185302734,36.920244216918945,19.37496566772461,17.545278549194336
401677184,2024,2025-01-02T21:00Z,Bulldogs,Fighting Irish,10,23,-13,33,-1.0,47.6,1.8902912139892578,36.60543632507324,19.24786376953125,17.357572555541992
